Found 18 stocks
 Overall:   0%|          | 0/18 [00:00<?, ?it/s] Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

 A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sz.000333_美的集团:  71%|███████   | 873/1227 [21:05<06:30,  1.10s/it][A
A_sz.000333_美的集团:  71%|███████   | 874/1227 [21:06<06:39,  1.13s/it][A
A_sz.000333_美的集团:  71%|███████▏  | 875/1227 [21:07<06:29,  1.11s/it][A
A_sz.000333_美的集团:  71%|███████▏  | 876/1227 [21:08<06:37,  1.13s/it][A
A_sz.000333_美的集团:  71%|███████▏  | 877/1227 [21:10<08:05,  1.39s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 878/1227 [21:12<08:08,  1.40s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 879/1227 [21:13<07:46,  1.34s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 880/1227 [21:14<07:37,  1.32s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 881/1227 [21:16<07:37,  1.32s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 882/1227 [21:17<07:01,  1.22s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 883/1227 [21:18<07:04,  1.23s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 884/1227 [21:19<07:00,  1.23s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 885/1227 [21:20<07:12,  1.26s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 886/1227 [21:21<06:53,  1.21s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 887/1227 [21:23<06:36,  1.17s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 888/1227 [21:23<06:10,  1.09s/it][A
A_sz.000333_美的集团:  72%|███████▏  | 889/1227 [21:25<06:12,  1.10s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 890/1227 [21:26<06:17,  1.12s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 891/1227 [21:27<06:34,  1.17s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 892/1227 [21:28<06:38,  1.19s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 893/1227 [21:29<06:28,  1.16s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 894/1227 [21:30<06:02,  1.09s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 895/1227 [21:31<05:50,  1.06s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 896/1227 [21:32<06:02,  1.09s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 897/1227 [21:33<05:35,  1.02s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 898/1227 [21:34<05:40,  1.04s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 899/1227 [21:36<06:13,  1.14s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 900/1227 [21:37<06:15,  1.15s/it][A
A_sz.000333_美的集团:  73%|███████▎  | 901/1227 [21:38<06:20,  1.17s/it][A
A_sz.000333_美的集团:  74%|███████▎  | 902/1227 [21:39<05:59,  1.11s/it][A
A_sz.000333_美的集团:  74%|███████▎  | 903/1227 [21:40<06:09,  1.14s/it][A
A_sz.000333_美的集团:  74%|███████▎  | 904/1227 [21:41<06:01,  1.12s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 905/1227 [21:43<06:18,  1.18s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 906/1227 [21:44<05:58,  1.12s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 907/1227 [21:45<05:58,  1.12s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 908/1227 [21:46<05:41,  1.07s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 909/1227 [21:47<05:45,  1.09s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 910/1227 [21:48<05:32,  1.05s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 911/1227 [21:49<05:15,  1.00it/s][A
A_sz.000333_美的集团:  74%|███████▍  | 912/1227 [21:50<05:45,  1.10s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 913/1227 [21:51<06:01,  1.15s/it][A
A_sz.000333_美的集团:  74%|███████▍  | 914/1227 [21:52<06:03,  1.16s/it][A
A_sz.000333_美的集团:  75%|███████▍  | 915/1227 [21:54<06:18,  1.21s/it][A
A_sz.000333_美的集团:  75%|███████▍  | 916/1227 [21:55<06:21,  1.23s/it][A
A_sz.000333_美的集团:  75%|███████▍  | 917/1227 [21:56<06:34,  1.27s/it][A
A_sz.000333_美的集团:  75%|███████▍  | 918/1227 [21:58<06:13,  1.21s/it][A
A_sz.000333_美的集团:  75%|███████▍  | 919/1227 [21:59<06:11,  1.21s/it][A
A_sz.000333_美的集团:  75%|███████▍  | 920/1227 [22:00<05:54,  1.15s/it][A
A_sz.000333_美的集团:  75%|███████▌  | 921/1227 [22:01<06:00,  1.18s/it][A
A_sz.000333_美的集团:  75%|███████▌  | 922/1227 [22:02<05:25,  1.07s/it][A
A_sz.000333_美的集团:  75%|███████▌  | 923/1227 [22:03<05:36,  1.11s/it][A
A_sz.000333_美的集团:  75%|███████▌  | 924/1227 [22:04<05:59,  1.19s/it][A
A_sz.000333_美的集团:  75%|███████▌  | 925/1227 [22:06<06:30,  1.29s/it][A
A_sz.000333_美的集团:  75%|███████▌  | 926/1227 [22:07<06:54,  1.38s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 927/1227 [22:10<08:05,  1.62s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 928/1227 [22:11<07:44,  1.55s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 929/1227 [22:12<07:19,  1.48s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 930/1227 [22:15<08:23,  1.70s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 931/1227 [22:16<07:34,  1.54s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 932/1227 [22:17<07:04,  1.44s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 933/1227 [22:18<06:30,  1.33s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 934/1227 [22:19<05:53,  1.21s/it][A
A_sz.000333_美的集团:  76%|███████▌  | 935/1227 [22:20<05:54,  1.21s/it][A
A_sz.000333_美的集团:  76%|███████▋  | 936/1227 [22:22<06:07,  1.26s/it][A
A_sz.000333_美的集团:  76%|███████▋  | 937/1227 [22:23<06:16,  1.30s/it][A
A_sz.000333_美的集团:  76%|███████▋  | 938/1227 [22:24<05:51,  1.22s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 939/1227 [22:25<06:00,  1.25s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 940/1227 [22:27<06:07,  1.28s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 941/1227 [22:28<06:07,  1.28s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 942/1227 [22:29<06:27,  1.36s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 943/1227 [22:31<06:25,  1.36s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 944/1227 [22:32<06:21,  1.35s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 945/1227 [22:34<06:27,  1.38s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 946/1227 [22:35<06:31,  1.39s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 947/1227 [22:36<06:31,  1.40s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 948/1227 [22:38<06:17,  1.35s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 949/1227 [22:39<06:06,  1.32s/it][A
A_sz.000333_美的集团:  77%|███████▋  | 950/1227 [22:40<06:00,  1.30s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 951/1227 [22:42<06:06,  1.33s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 952/1227 [22:43<06:14,  1.36s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 953/1227 [22:44<06:10,  1.35s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 954/1227 [22:46<06:07,  1.35s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 955/1227 [22:47<05:56,  1.31s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 956/1227 [22:48<05:39,  1.25s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 957/1227 [22:50<06:01,  1.34s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 958/1227 [22:51<06:05,  1.36s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 959/1227 [22:52<05:48,  1.30s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 960/1227 [22:53<05:41,  1.28s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 961/1227 [22:55<05:44,  1.29s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 962/1227 [22:56<05:54,  1.34s/it][A
A_sz.000333_美的集团:  78%|███████▊  | 963/1227 [22:58<06:00,  1.36s/it][A
A_sz.000333_美的集团:  79%|███████▊  | 964/1227 [22:59<06:04,  1.38s/it][A
A_sz.000333_美的集团:  79%|███████▊  | 965/1227 [23:00<06:06,  1.40s/it][A
A_sz.000333_美的集团:  79%|███████▊  | 966/1227 [23:02<06:16,  1.44s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 967/1227 [23:03<05:51,  1.35s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 968/1227 [23:04<05:47,  1.34s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 969/1227 [23:06<05:52,  1.37s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 970/1227 [23:07<05:40,  1.33s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 971/1227 [23:08<05:43,  1.34s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 972/1227 [23:11<07:08,  1.68s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 973/1227 [23:12<06:38,  1.57s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 974/1227 [23:14<06:23,  1.51s/it][A
A_sz.000333_美的集团:  79%|███████▉  | 975/1227 [23:15<06:09,  1.46s/it][A
A_sz.000333_美的集团:  80%|███████▉  | 976/1227 [23:16<05:49,  1.39s/it][A
A_sz.000333_美的集团:  80%|███████▉  | 977/1227 [23:17<05:37,  1.35s/it][A
A_sz.000333_美的集团:  80%|███████▉  | 978/1227 [23:19<05:38,  1.36s/it][A
A_sz.000333_美的集团:  80%|███████▉  | 979/1227 [23:20<05:38,  1.36s/it][A
A_sz.000333_美的集团:  80%|███████▉  | 980/1227 [23:22<05:33,  1.35s/it][A
A_sz.000333_美的集团:  80%|███████▉  | 981/1227 [23:23<05:24,  1.32s/it][A
A_sz.000333_美的集团:  80%|████████  | 982/1227 [23:24<05:31,  1.35s/it][A
A_sz.000333_美的集团:  80%|████████  | 983/1227 [23:26<05:31,  1.36s/it][A
A_sz.000333_美的集团:  80%|████████  | 984/1227 [23:27<05:31,  1.36s/it][A
A_sz.000333_美的集团:  80%|████████  | 985/1227 [23:28<05:27,  1.35s/it][A
A_sz.000333_美的集团:  80%|████████  | 986/1227 [23:29<05:16,  1.31s/it][A
A_sz.000333_美的集团:  80%|████████  | 987/1227 [23:31<05:13,  1.31s/it][A
A_sz.000333_美的集团:  81%|████████  | 988/1227 [23:32<05:17,  1.33s/it][A
A_sz.000333_美的集团:  81%|████████  | 989/1227 [23:33<05:16,  1.33s/it][A
A_sz.000333_美的集团:  81%|████████  | 990/1227 [23:35<05:07,  1.30s/it][A
A_sz.000333_美的集团:  81%|████████  | 991/1227 [23:36<05:08,  1.31s/it][A
A_sz.000333_美的集团:  81%|████████  | 992/1227 [23:37<05:16,  1.35s/it][A
A_sz.000333_美的集团:  81%|████████  | 993/1227 [23:39<05:16,  1.35s/it][A
A_sz.000333_美的集团:  81%|████████  | 994/1227 [23:40<05:18,  1.37s/it][A
A_sz.000333_美的集团:  81%|████████  | 995/1227 [23:42<05:21,  1.39s/it][A
A_sz.000333_美的集团:  81%|████████  | 996/1227 [23:43<05:16,  1.37s/it][A
A_sz.000333_美的集团:  81%|████████▏ | 997/1227 [23:44<05:19,  1.39s/it][A
A_sz.000333_美的集团:  81%|████████▏ | 998/1227 [23:46<05:07,  1.34s/it][A
A_sz.000333_美的集团:  81%|████████▏ | 999/1227 [23:47<04:57,  1.30s/it][A
A_sz.000333_美的集团:  81%|████████▏ | 1000/1227 [23:48<04:51,  1.28s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1001/1227 [23:49<04:53,  1.30s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1002/1227 [23:51<04:54,  1.31s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1003/1227 [23:52<05:01,  1.35s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1004/1227 [23:54<04:59,  1.34s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1005/1227 [23:55<05:10,  1.40s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1006/1227 [23:56<04:51,  1.32s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1007/1227 [23:58<04:53,  1.34s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1008/1227 [23:59<04:49,  1.32s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1009/1227 [24:00<04:35,  1.26s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1010/1227 [24:01<04:34,  1.27s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1011/1227 [24:02<04:21,  1.21s/it][A
A_sz.000333_美的集团:  82%|████████▏ | 1012/1227 [24:04<04:21,  1.21s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1013/1227 [24:05<04:20,  1.22s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1014/1227 [24:06<04:33,  1.28s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1015/1227 [24:08<04:34,  1.30s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1016/1227 [24:09<04:55,  1.40s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1017/1227 [24:10<04:41,  1.34s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1018/1227 [24:12<04:34,  1.32s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1019/1227 [24:13<04:28,  1.29s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1020/1227 [24:14<04:22,  1.27s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1021/1227 [24:15<04:25,  1.29s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1022/1227 [24:17<04:24,  1.29s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1023/1227 [24:18<04:22,  1.29s/it][A
A_sz.000333_美的集团:  83%|████████▎ | 1024/1227 [24:19<04:23,  1.30s/it][A
A_sz.000333_美的集团:  84%|████████▎ | 1025/1227 [24:21<04:17,  1.28s/it][A
A_sz.000333_美的集团:  84%|████████▎ | 1026/1227 [24:22<03:58,  1.19s/it][A
A_sz.000333_美的集团:  84%|████████▎ | 1027/1227 [24:22<03:38,  1.09s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1028/1227 [24:24<03:36,  1.09s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1029/1227 [24:25<03:40,  1.11s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1030/1227 [24:26<03:46,  1.15s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1031/1227 [24:27<03:46,  1.15s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1032/1227 [24:28<03:47,  1.17s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1033/1227 [24:29<03:45,  1.16s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1034/1227 [24:31<03:42,  1.15s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1035/1227 [24:31<03:25,  1.07s/it][A
A_sz.000333_美的集团:  84%|████████▍ | 1036/1227 [24:33<03:33,  1.12s/it][A
A_sz.000333_美的集团:  85%|████████▍ | 1037/1227 [24:34<03:32,  1.12s/it][A
A_sz.000333_美的集团:  85%|████████▍ | 1038/1227 [24:35<03:26,  1.09s/it][A
A_sz.000333_美的集团:  85%|████████▍ | 1039/1227 [24:36<03:38,  1.16s/it][A
A_sz.000333_美的集团:  85%|████████▍ | 1040/1227 [24:37<03:41,  1.18s/it][A
A_sz.000333_美的集团:  85%|████████▍ | 1041/1227 [24:39<03:48,  1.23s/it][A
A_sz.000333_美的集团:  85%|████████▍ | 1042/1227 [24:40<03:53,  1.26s/it][A
A_sz.000333_美的集团:  85%|████████▌ | 1043/1227 [24:41<03:51,  1.26s/it][A
A_sz.000333_美的集团:  85%|████████▌ | 1044/1227 [24:42<03:46,  1.24s/it][A
A_sz.000333_美的集团:  85%|████████▌ | 1045/1227 [24:44<03:43,  1.23s/it][A
A_sz.000333_美的集团:  85%|████████▌ | 1046/1227 [24:45<03:40,  1.22s/it][A
A_sz.000333_美的集团:  85%|████████▌ | 1047/1227 [24:46<03:20,  1.12s/it][A
A_sz.000333_美的集团:  85%|████████▌ | 1048/1227 [24:47<03:16,  1.10s/it][A
A_sz.000333_美的集团:  85%|████████▌ | 1049/1227 [24:48<03:22,  1.14s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1050/1227 [24:49<03:19,  1.13s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1051/1227 [24:50<03:22,  1.15s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1052/1227 [24:51<03:19,  1.14s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1053/1227 [24:52<03:10,  1.10s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1054/1227 [24:54<03:17,  1.14s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1055/1227 [24:55<03:10,  1.11s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1056/1227 [24:56<03:23,  1.19s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1057/1227 [24:57<03:28,  1.23s/it][A
A_sz.000333_美的集团:  86%|████████▌ | 1058/1227 [24:59<03:25,  1.22s/it][A
A_sz.000333_美的集团:  86%|████████▋ | 1059/1227 [25:00<03:11,  1.14s/it][A
A_sz.000333_美的集团:  86%|████████▋ | 1060/1227 [25:01<03:10,  1.14s/it][A
A_sz.000333_美的集团:  86%|████████▋ | 1061/1227 [25:02<03:09,  1.14s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1062/1227 [25:03<03:16,  1.19s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1063/1227 [25:04<03:14,  1.18s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1064/1227 [25:06<03:22,  1.24s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1065/1227 [25:07<03:21,  1.24s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1066/1227 [25:08<03:18,  1.23s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1067/1227 [25:09<03:17,  1.24s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1068/1227 [25:11<03:12,  1.21s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1069/1227 [25:12<03:15,  1.24s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1070/1227 [25:13<03:09,  1.21s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1071/1227 [25:14<02:59,  1.15s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1072/1227 [25:15<02:52,  1.11s/it][A
A_sz.000333_美的集团:  87%|████████▋ | 1073/1227 [25:16<02:50,  1.11s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1074/1227 [25:17<02:46,  1.09s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1075/1227 [25:18<02:52,  1.14s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1076/1227 [25:20<02:55,  1.16s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1077/1227 [25:21<02:51,  1.15s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1078/1227 [25:22<03:00,  1.21s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1079/1227 [25:23<02:59,  1.21s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1080/1227 [25:24<02:45,  1.13s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1081/1227 [25:25<02:35,  1.06s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1082/1227 [25:26<02:32,  1.05s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1083/1227 [25:27<02:36,  1.09s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1084/1227 [25:28<02:27,  1.03s/it][A
A_sz.000333_美的集团:  88%|████████▊ | 1085/1227 [25:29<02:29,  1.05s/it][A
A_sz.000333_美的集团:  89%|████████▊ | 1086/1227 [25:31<02:35,  1.11s/it][A
A_sz.000333_美的集团:  89%|████████▊ | 1087/1227 [25:32<02:39,  1.14s/it][A
A_sz.000333_美的集团:  89%|████████▊ | 1088/1227 [25:33<02:41,  1.17s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1089/1227 [25:34<02:38,  1.15s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1090/1227 [25:35<02:42,  1.18s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1091/1227 [25:37<02:42,  1.20s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1092/1227 [25:38<02:34,  1.14s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1093/1227 [25:39<02:23,  1.07s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1094/1227 [25:40<02:28,  1.12s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1095/1227 [25:41<02:32,  1.16s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1096/1227 [25:42<02:31,  1.15s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1097/1227 [25:43<02:17,  1.06s/it][A
A_sz.000333_美的集团:  89%|████████▉ | 1098/1227 [25:44<02:17,  1.07s/it][A
A_sz.000333_美的集团:  90%|████████▉ | 1099/1227 [25:45<02:22,  1.12s/it][A
A_sz.000333_美的集团:  90%|████████▉ | 1100/1227 [25:46<02:14,  1.06s/it][A
A_sz.000333_美的集团:  90%|████████▉ | 1101/1227 [25:47<02:13,  1.06s/it][A
A_sz.000333_美的集团:  90%|████████▉ | 1102/1227 [25:49<02:17,  1.10s/it][A
A_sz.000333_美的集团:  90%|████████▉ | 1103/1227 [25:50<02:25,  1.17s/it][A
A_sz.000333_美的集团:  90%|████████▉ | 1104/1227 [25:51<02:29,  1.21s/it][A
A_sz.000333_美的集团:  90%|█████████ | 1105/1227 [25:52<02:28,  1.22s/it][A
A_sz.000333_美的集团:  90%|█████████ | 1106/1227 [25:54<02:31,  1.25s/it][A
A_sz.000333_美的集团:  90%|█████████ | 1107/1227 [25:55<02:28,  1.23s/it][A
A_sz.000333_美的集团:  90%|█████████ | 1108/1227 [25:56<02:31,  1.27s/it][A
A_sz.000333_美的集团:  90%|█████████ | 1109/1227 [25:57<02:25,  1.23s/it][A
A_sz.000333_美的集团:  90%|█████████ | 1110/1227 [25:59<02:27,  1.26s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1111/1227 [26:00<02:20,  1.21s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1112/1227 [26:01<02:24,  1.26s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1113/1227 [26:02<02:19,  1.22s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1114/1227 [26:03<02:10,  1.16s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1115/1227 [26:05<02:08,  1.15s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1116/1227 [26:06<02:13,  1.20s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1117/1227 [26:07<02:09,  1.18s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1118/1227 [26:08<02:06,  1.16s/it][A
A_sz.000333_美的集团:  91%|█████████ | 1119/1227 [26:10<02:28,  1.37s/it][A
A_sz.000333_美的集团:  91%|█████████▏| 1120/1227 [26:11<02:20,  1.31s/it][A
A_sz.000333_美的集团:  91%|█████████▏| 1121/1227 [26:12<02:15,  1.27s/it][A
A_sz.000333_美的集团:  91%|█████████▏| 1122/1227 [26:14<02:11,  1.25s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1123/1227 [26:15<02:13,  1.28s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1124/1227 [26:16<02:11,  1.28s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1125/1227 [26:18<02:15,  1.33s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1126/1227 [26:19<02:11,  1.30s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1127/1227 [26:20<01:56,  1.17s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1128/1227 [26:21<01:54,  1.16s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1129/1227 [26:22<01:49,  1.12s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1130/1227 [26:23<01:42,  1.06s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1131/1227 [26:24<01:49,  1.14s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1132/1227 [26:25<01:50,  1.17s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1133/1227 [26:27<01:52,  1.20s/it][A
A_sz.000333_美的集团:  92%|█████████▏| 1134/1227 [26:28<01:54,  1.23s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1135/1227 [26:29<01:52,  1.23s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1136/1227 [26:30<01:44,  1.15s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1137/1227 [26:31<01:40,  1.11s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1138/1227 [26:32<01:38,  1.10s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1139/1227 [26:33<01:29,  1.01s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1140/1227 [26:34<01:32,  1.06s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1141/1227 [26:36<01:42,  1.19s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1142/1227 [26:37<01:40,  1.19s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1143/1227 [26:38<01:42,  1.22s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1144/1227 [26:39<01:43,  1.25s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1145/1227 [26:41<01:39,  1.21s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1146/1227 [26:42<01:43,  1.28s/it][A
A_sz.000333_美的集团:  93%|█████████▎| 1147/1227 [26:43<01:41,  1.27s/it][A
A_sz.000333_美的集团:  94%|█████████▎| 1148/1227 [26:45<01:40,  1.27s/it][A
A_sz.000333_美的集团:  94%|█████████▎| 1149/1227 [26:46<01:39,  1.27s/it][A
A_sz.000333_美的集团:  94%|█████████▎| 1150/1227 [26:47<01:38,  1.27s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1151/1227 [26:48<01:39,  1.31s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1152/1227 [26:50<01:37,  1.30s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1153/1227 [26:51<01:33,  1.26s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1154/1227 [26:52<01:31,  1.25s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1155/1227 [26:53<01:29,  1.25s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1156/1227 [26:55<01:30,  1.27s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1157/1227 [26:56<01:32,  1.32s/it][A
