date,gate_weight
2025-11-17,0.20500827
2025-11-18,0.31545097
2025-11-19,0.16290268
2025-11-20,0.22998774
2025-11-21,0.24023333
2025-11-24,0.33380872
2025-11-25,0.36908734
2025-11-26,0.28086072
2025-11-27,0.22689037
2025-11-28,0.26006627
2025-12-01,0.39054412
2025-12-02,0.7255997
2025-12-03,0.8359607
2025-12-04,0.8806051
2025-12-05,0.822532
2025-12-08,0.7592087
2025-12-09,0.8673458
2025-12-10,0.6640692
2025-12-11,0.17370923
2025-12-12,0.8131566
2025-12-15,0.68612707
2025-12-16,0.39870983
2025-12-17,0.47023708
2025-12-18,0.14700875
2025-12-19,0.4340695
2025-12-22,0.5833323
2025-12-23,0.41313833
2025-12-24,0.73203415
2025-12-25,0.75651526
2025-12-26,0.2387249
2025-12-29,0.18518388
2025-12-30,0.41355485
2025-12-31,0.3668198
2026-01-05,0.33273956
2026-01-06,0.48938107
2026-01-07,0.5459445
2026-01-08,0.71298903
2026-01-09,0.62695765
2026-01-12,0.53090096
2026-01-13,0.44659847
2026-01-14,0.27584225
2026-01-15,0.17277727
2026-01-16,0.24380647
2026-01-19,0.21264079
2026-01-20,0.2119115
2026-01-21,0.36304042
2026-01-22,0.22478396
2026-01-23,0.175101
2026-01-26,0.18343937
2026-01-27,0.5806444
2026-01-28,0.50826955
2026-01-29,0.40451512
2026-01-30,0.64088696
2026-02-02,0.5104469
2026-02-03,0.6319596
2026-02-04,0.60257345
2026-02-05,0.6295916
2026-02-06,0.6050739
2026-02-09,0.64581317
2026-02-10,0.599463
2026-02-11,0.43046737
2026-02-12,0.43721268
2026-02-13,0.41340926
2026-02-24,0.3883248
2026-02-25,0.4798818
2026-02-26,0.32072338
2026-02-27,0.43060374
2026-03-02,0.34098032
2026-03-03,0.4180015
2026-03-04,0.48455426
2026-03-05,0.45278108
2026-03-06,0.8465862
2026-03-09,0.7479762
2026-03-10,0.70610136
2026-03-11,0.85272896
2026-03-12,0.8094819
2026-03-13,0.7457642
2026-03-16,0.6813334
2026-03-17,0.6101168
2026-03-18,0.52019006
2026-03-19,0.5647288
2026-03-20,0.51421845
2026-03-23,0.44894436
2026-03-24,0.25487486
2026-03-25,0.4582278
2026-03-26,0.7300464
2026-03-27,0.7466465
2026-03-30,0.47598547
2026-03-31,0.38710043
2026-04-01,0.25051904
2026-04-02,0.54089093
2026-04-03,0.5540461
2026-04-07,0.4954708
2026-04-08,0.22480857
2026-04-09,0.79989314
2026-04-10,0.37895882
2026-04-13,0.2804737
2026-04-14,0.16896008
2026-04-15,0.26758683
2026-04-16,0.58419377
2026-04-17,0.7986499
2026-04-20,0.74246204
2026-04-21,0.6467548
2026-04-22,0.7490052
2026-04-23,0.696709
2026-04-24,0.6373874
2026-04-27,0.4083382
2026-04-28,0.28642842
2026-04-29,0.6432275
2026-04-30,0.6424532
2026-05-06,0.2502934
2026-05-07,0.25010073
2026-05-08,0.16830415
2026-05-11,0.20299949
2026-05-12,0.24766475
2026-05-13,0.15941164
2026-05-14,0.17023796
2026-05-15,0.16116554
2026-05-18,0.18756504
2026-05-19,0.25479388
2026-05-20,0.24194571
2026-05-21,0.24440758
2026-05-22,0.23748891
2026-05-25,0.22971843
2026-05-26,0.31185865
2026-05-27,0.44463155
2026-05-28,0.44130084
2026-05-29,0.32443362
